DOC_ID: 451	DOC_NO: 451	DOC_LEN: 663
DOC_ID: 452	DOC_NO: 452	DOC_LEN: 714
DOC_ID: 453	DOC_NO: 453	DOC_LEN: 654
DOC_ID: 454	DOC_NO: 454	DOC_LEN: 599
DOC_ID: 455	DOC_NO: 455	DOC_LEN: 540
DOC_ID: 456	DOC_NO: 456	DOC_LEN: 409
DOC_ID: 457	DOC_NO: 457	DOC_LEN: 561
DOC_ID: 458	DOC_NO: 458	DOC_LEN: 508
DOC_ID: 459	DOC_NO: 459	DOC_LEN: 306
DOC_ID: 460	DOC_NO: 460	DOC_LEN: 279
DOC_ID: 461	DOC_NO: 461	DOC_LEN: 311
DOC_ID: 462	DOC_NO: 462	DOC_LEN: 185
DOC_ID: 463	DOC_NO: 463	DOC_LEN: 207
DOC_ID: 464	DOC_NO: 464	DOC_LEN: 357
DOC_ID: 465	DOC_NO: 465	DOC_LEN: 299
DOC_ID: 466	DOC_NO: 466	DOC_LEN: 397
DOC_ID: 467	DOC_NO: 467	DOC_LEN: 307
DOC_ID: 468	DOC_NO: 468	DOC_LEN: 226
DOC_ID: 469	DOC_NO: 469	DOC_LEN: 696
DOC_ID: 470	DOC_NO: 470	DOC_LEN: 534
DOC_ID: 471	DOC_NO: 471	DOC_LEN: 581
DOC_ID: 472	DOC_NO: 472	DOC_LEN: 597
DOC_ID: 473	DOC_NO: 473	DOC_LEN: 467
DOC_ID: 474	DOC_NO: 474	DOC_LEN: 569
DOC_ID: 475	DOC_NO: 475	DOC_LEN: 484
DOC_ID: 476	DOC_NO: 476	DOC_LEN: 466
DOC_ID: 477	DOC_NO: 477	DOC_LEN: 572
DOC_ID: 478	DOC_NO: 478	DOC_LEN: 573
DOC_ID: 479	DOC_NO: 479	DOC_LEN: 258
DOC_ID: 480	DOC_NO: 480	DOC_LEN: 161
DOC_ID: 481	DOC_NO: 481	DOC_LEN: 170
DOC_ID: 482	DOC_NO: 482	DOC_LEN: 233
DOC_ID: 483	DOC_NO: 483	DOC_LEN: 237
DOC_ID: 484	DOC_NO: 484	DOC_LEN: 161
DOC_ID: 485	DOC_NO: 485	DOC_LEN: 278
DOC_ID: 486	DOC_NO: 486	DOC_LEN: 252
DOC_ID: 487	DOC_NO: 487	DOC_LEN: 154
DOC_ID: 488	DOC_NO: 488	DOC_LEN: 194
DOC_ID: 489	DOC_NO: 489	DOC_LEN: 265
DOC_ID: 490	DOC_NO: 490	DOC_LEN: 314
DOC_ID: 491	DOC_NO: 491	DOC_LEN: 247
DOC_ID: 492	DOC_NO: 492	DOC_LEN: 485
DOC_ID: 493	DOC_NO: 493	DOC_LEN: 235
DOC_ID: 494	DOC_NO: 494	DOC_LEN: 305
DOC_ID: 495	DOC_NO: 495	DOC_LEN: 378
DOC_ID: 496	DOC_NO: 496	DOC_LEN: 281
DOC_ID: 497	DOC_NO: 497	DOC_LEN: 232
DOC_ID: 498	DOC_NO: 498	DOC_LEN: 264
DOC_ID: 499	DOC_NO: 499	DOC_LEN: 303
DOC_ID: 500	DOC_NO: 500	DOC_LEN: 260
DOC_ID: 501	DOC_NO: 501	DOC_LEN: 255
DOC_ID: 502	DOC_NO: 502	DOC_LEN: 185
DOC_ID: 503	DOC_NO: 503	DOC_LEN: 416
DOC_ID: 504	DOC_NO: 504	DOC_LEN: 281
DOC_ID: 505	DOC_NO: 505	DOC_LEN: 377
DOC_ID: 506	DOC_NO: 506	DOC_LEN: 332
DOC_ID: 507	DOC_NO: 507	DOC_LEN: 347
DOC_ID: 508	DOC_NO: 508	DOC_LEN: 222
DOC_ID: 509	DOC_NO: 509	DOC_LEN: 218
DOC_ID: 510	DOC_NO: 510	DOC_LEN: 305
DOC_ID: 511	DOC_NO: 511	DOC_LEN: 323
DOC_ID: 512	DOC_NO: 512	DOC_LEN: 256
DOC_ID: 513	DOC_NO: 513	DOC_LEN: 300
DOC_ID: 514	DOC_NO: 514	DOC_LEN: 273
DOC_ID: 515	DOC_NO: 515	DOC_LEN: 228
DOC_ID: 516	DOC_NO: 516	DOC_LEN: 267
DOC_ID: 517	DOC_NO: 517	DOC_LEN: 219
DOC_ID: 518	DOC_NO: 518	DOC_LEN: 276
DOC_ID: 519	DOC_NO: 519	DOC_LEN: 276
DOC_ID: 520	DOC_NO: 520	DOC_LEN: 392
DOC_ID: 521	DOC_NO: 521	DOC_LEN: 143
DOC_ID: 522	DOC_NO: 522	DOC_LEN: 330
DOC_ID: 523	DOC_NO: 523	DOC_LEN: 275
DOC_ID: 524	DOC_NO: 524	DOC_LEN: 77
DOC_ID: 525	DOC_NO: 525	DOC_LEN: 447
DOC_ID: 526	DOC_NO: 526	DOC_LEN: 260
DOC_ID: 527	DOC_NO: 527	DOC_LEN: 65
DOC_ID: 528	DOC_NO: 528	DOC_LEN: 109
DOC_ID: 529	DOC_NO: 529	DOC_LEN: 251
DOC_ID: 530	DOC_NO: 530	DOC_LEN: 156
DOC_ID: 531	DOC_NO: 531	DOC_LEN: 88
DOC_ID: 532	DOC_NO: 532	DOC_LEN: 173
DOC_ID: 533	DOC_NO: 533	DOC_LEN: 175
DOC_ID: 534	DOC_NO: 534	DOC_LEN: 347
DOC_ID: 535	DOC_NO: 535	DOC_LEN: 315
DOC_ID: 536	DOC_NO: 536	DOC_LEN: 332
DOC_ID: 537	DOC_NO: 537	DOC_LEN: 248
DOC_ID: 538	DOC_NO: 538	DOC_LEN: 299
DOC_ID: 539	DOC_NO: 539	DOC_LEN: 221
DOC_ID: 540	DOC_NO: 540	DOC_LEN: 318
DOC_ID: 541	DOC_NO: 541	DOC_LEN: 247
DOC_ID: 542	DOC_NO: 542	DOC_LEN: 312
DOC_ID: 543	DOC_NO: 543	DOC_LEN: 315
DOC_ID: 544	DOC_NO: 544	DOC_LEN: 297
DOC_ID: 545	DOC_NO: 545	DOC_LEN: 414
DOC_ID: 546	DOC_NO: 546	DOC_LEN: 217
DOC_ID: 547	DOC_NO: 547	DOC_LEN: 197
DOC_ID: 548	DOC_NO: 548	DOC_LEN: 319
DOC_ID: 549	DOC_NO: 549	DOC_LEN: 294
DOC_ID: 550	DOC_NO: 550	DOC_LEN: 258
DOC_ID: 551	DOC_NO: 551	DOC_LEN: 306
DOC_ID: 552	DOC_NO: 552	DOC_LEN: 89
DOC_ID: 553	DOC_NO: 553	DOC_LEN: 295
DOC_ID: 554	DOC_NO: 554	DOC_LEN: 240
DOC_ID: 555	DOC_NO: 555	DOC_LEN: 257
DOC_ID: 556	DOC_NO: 556	DOC_LEN: 243
DOC_ID: 557	DOC_NO: 557	DOC_LEN: 318
DOC_ID: 558	DOC_NO: 558	DOC_LEN: 320
DOC_ID: 559	DOC_NO: 559	DOC_LEN: 315
DOC_ID: 560	DOC_NO: 560	DOC_LEN: 334
DOC_ID: 561	DOC_NO: 561	DOC_LEN: 260
DOC_ID: 562	DOC_NO: 562	DOC_LEN: 409
DOC_ID: 563	DOC_NO: 563	DOC_LEN: 346
DOC_ID: 564	DOC_NO: 564	DOC_LEN: 280
DOC_ID: 565	DOC_NO: 565	DOC_LEN: 321
DOC_ID: 566	DOC_NO: 566	DOC_LEN: 322
DOC_ID: 567	DOC_NO: 567	DOC_LEN: 227
DOC_ID: 568	DOC_NO: 568	DOC_LEN: 224
DOC_ID: 569	DOC_NO: 569	DOC_LEN: 314
DOC_ID: 570	DOC_NO: 570	DOC_LEN: 347
DOC_ID: 571	DOC_NO: 571	DOC_LEN: 243
DOC_ID: 572	DOC_NO: 572	DOC_LEN: 440
DOC_ID: 573	DOC_NO: 573	DOC_LEN: 362
DOC_ID: 574	DOC_NO: 574	DOC_LEN: 327
DOC_ID: 575	DOC_NO: 575	DOC_LEN: 339
DOC_ID: 576	DOC_NO: 576	DOC_LEN: 477
DOC_ID: 577	DOC_NO: 577	DOC_LEN: 263
DOC_ID: 578	DOC_NO: 578	DOC_LEN: 378
DOC_ID: 579	DOC_NO: 579	DOC_LEN: 399
DOC_ID: 580	DOC_NO: 580	DOC_LEN: 232
DOC_ID: 581	DOC_NO: 581	DOC_LEN: 283
DOC_ID: 582	DOC_NO: 582	DOC_LEN: 304
DOC_ID: 583	DOC_NO: 583	DOC_LEN: 264
DOC_ID: 584	DOC_NO: 584	DOC_LEN: 284
DOC_ID: 585	DOC_NO: 585	DOC_LEN: 301
DOC_ID: 586	DOC_NO: 586	DOC_LEN: 293
DOC_ID: 587	DOC_NO: 587	DOC_LEN: 307
DOC_ID: 588	DOC_NO: 588	DOC_LEN: 341
DOC_ID: 589	DOC_NO: 589	DOC_LEN: 224
DOC_ID: 590	DOC_NO: 590	DOC_LEN: 312
DOC_ID: 591	DOC_NO: 591	DOC_LEN: 231
DOC_ID: 592	DOC_NO: 592	DOC_LEN: 307
DOC_ID: 593	DOC_NO: 593	DOC_LEN: 175
DOC_ID: 594	DOC_NO: 594	DOC_LEN: 220
DOC_ID: 595	DOC_NO: 595	DOC_LEN: 293
DOC_ID: 596	DOC_NO: 596	DOC_LEN: 437
DOC_ID: 597	DOC_NO: 597	DOC_LEN: 359
DOC_ID: 598	DOC_NO: 598	DOC_LEN: 285
DOC_ID: 599	DOC_NO: 599	DOC_LEN: 205
DOC_ID: 600	DOC_NO: 600	DOC_LEN: 312
DOC_ID: 601	DOC_NO: 601	DOC_LEN: 263
DOC_ID: 602	DOC_NO: 602	DOC_LEN: 403
DOC_ID: 603	DOC_NO: 603	DOC_LEN: 200
DOC_ID: 604	DOC_NO: 604	DOC_LEN: 422
DOC_ID: 605	DOC_NO: 605	DOC_LEN: 334
DOC_ID: 606	DOC_NO: 606	DOC_LEN: 308
DOC_ID: 607	DOC_NO: 607	DOC_LEN: 234
DOC_ID: 608	DOC_NO: 608	DOC_LEN: 304
DOC_ID: 609	DOC_NO: 609	DOC_LEN: 321
DOC_ID: 610	DOC_NO: 610	DOC_LEN: 322
DOC_ID: 611	DOC_NO: 611	DOC_LEN: 322
DOC_ID: 612	DOC_NO: 612	DOC_LEN: 253
DOC_ID: 613	DOC_NO: 613	DOC_LEN: 269
DOC_ID: 614	DOC_NO: 614	DOC_LEN: 240
DOC_ID: 615	DOC_NO: 615	DOC_LEN: 245
DOC_ID: 616	DOC_NO: 616	DOC_LEN: 250
DOC_ID: 617	DOC_NO: 617	DOC_LEN: 261
DOC_ID: 618	DOC_NO: 618	DOC_LEN: 276
DOC_ID: 619	DOC_NO: 619	DOC_LEN: 312
DOC_ID: 620	DOC_NO: 620	DOC_LEN: 228
DOC_ID: 621	DOC_NO: 621	DOC_LEN: 329
DOC_ID: 622	DOC_NO: 622	DOC_LEN: 234
DOC_ID: 623	DOC_NO: 623	DOC_LEN: 489
DOC_ID: 624	DOC_NO: 624	DOC_LEN: 148
DOC_ID: 625	DOC_NO: 625	DOC_LEN: 213
DOC_ID: 626	DOC_NO: 626	DOC_LEN: 275
DOC_ID: 627	DOC_NO: 627	DOC_LEN: 257
DOC_ID: 628	DOC_NO: 628	DOC_LEN: 221
DOC_ID: 629	DOC_NO: 629	DOC_LEN: 596
DOC_ID: 630	DOC_NO: 630	DOC_LEN: 606
DOC_ID: 631	DOC_NO: 631	DOC_LEN: 557
DOC_ID: 632	DOC_NO: 632	DOC_LEN: 577
DOC_ID: 633	DOC_NO: 633	DOC_LEN: 603
DOC_ID: 634	DOC_NO: 634	DOC_LEN: 537
DOC_ID: 635	DOC_NO: 635	DOC_LEN: 531
DOC_ID: 636	DOC_NO: 636	DOC_LEN: 384
DOC_ID: 637	DOC_NO: 637	DOC_LEN: 640
DOC_ID: 638	DOC_NO: 638	DOC_LEN: 583
DOC_ID: 639	DOC_NO: 639	DOC_LEN: 406
DOC_ID: 640	DOC_NO: 640	DOC_LEN: 406
DOC_ID: 641	DOC_NO: 641	DOC_LEN: 251
DOC_ID: 642	DOC_NO: 642	DOC_LEN: 188
DOC_ID: 643	DOC_NO: 643	DOC_LEN: 292
DOC_ID: 644	DOC_NO: 644	DOC_LEN: 169
DOC_ID: 645	DOC_NO: 645	DOC_LEN: 309
DOC_ID: 646	DOC_NO: 646	DOC_LEN: 224
DOC_ID: 647	DOC_NO: 647	DOC_LEN: 294
DOC_ID: 648	DOC_NO: 648	DOC_LEN: 455
DOC_ID: 649	DOC_NO: 649	DOC_LEN: 354
DOC_ID: 650	DOC_NO: 650	DOC_LEN: 381
DOC_ID: 651	DOC_NO: 651	DOC_LEN: 267
DOC_ID: 652	DOC_NO: 652	DOC_LEN: 316
DOC_ID: 653	DOC_NO: 653	DOC_LEN: 389
DOC_ID: 654	DOC_NO: 654	DOC_LEN: 351
DOC_ID: 655	DOC_NO: 655	DOC_LEN: 319
DOC_ID: 656	DOC_NO: 656	DOC_LEN: 292
DOC_ID: 657	DOC_NO: 657	DOC_LEN: 201
DOC_ID: 658	DOC_NO: 658	DOC_LEN: 345
DOC_ID: 659	DOC_NO: 659	DOC_LEN: 785
DOC_ID: 660	DOC_NO: 660	DOC_LEN: 561
DOC_ID: 661	DOC_NO: 661	DOC_LEN: 628
DOC_ID: 662	DOC_NO: 662	DOC_LEN: 571
DOC_ID: 663	DOC_NO: 663	DOC_LEN: 443
DOC_ID: 664	DOC_NO: 664	DOC_LEN: 450
DOC_ID: 665	DOC_NO: 665	DOC_LEN: 631
DOC_ID: 666	DOC_NO: 666	DOC_LEN: 564
DOC_ID: 667	DOC_NO: 667	DOC_LEN: 455
DOC_ID: 668	DOC_NO: 668	DOC_LEN: 551
DOC_ID: 669	DOC_NO: 669	DOC_LEN: 212
DOC_ID: 670	DOC_NO: 670	DOC_LEN: 272
DOC_ID: 671	DOC_NO: 671	DOC_LEN: 274
DOC_ID: 672	DOC_NO: 672	DOC_LEN: 239
DOC_ID: 673	DOC_NO: 673	DOC_LEN: 235
DOC_ID: 674	DOC_NO: 674	DOC_LEN: 394
DOC_ID: 675	DOC_NO: 675	DOC_LEN: 337
DOC_ID: 676	DOC_NO: 676	DOC_LEN: 259
DOC_ID: 677	DOC_NO: 677	DOC_LEN: 191
DOC_ID: 678	DOC_NO: 678	DOC_LEN: 332
DOC_ID: 679	DOC_NO: 679	DOC_LEN: 260
DOC_ID: 680	DOC_NO: 680	DOC_LEN: 276
DOC_ID: 681	DOC_NO: 681	DOC_LEN: 289
DOC_ID: 682	DOC_NO: 682	DOC_LEN: 202
DOC_ID: 683	DOC_NO: 683	DOC_LEN: 312
DOC_ID: 684	DOC_NO: 684	DOC_LEN: 411
DOC_ID: 685	DOC_NO: 685	DOC_LEN: 278
DOC_ID: 686	DOC_NO: 686	DOC_LEN: 618
DOC_ID: 687	DOC_NO: 687	DOC_LEN: 321
DOC_ID: 688	DOC_NO: 688	DOC_LEN: 278
DOC_ID: 689	DOC_NO: 689	DOC_LEN: 556
DOC_ID: 690	DOC_NO: 690	DOC_LEN: 595
DOC_ID: 691	DOC_NO: 691	DOC_LEN: 783
DOC_ID: 692	DOC_NO: 692	DOC_LEN: 592
DOC_ID: 693	DOC_NO: 693	DOC_LEN: 470
DOC_ID: 694	DOC_NO: 694	DOC_LEN: 452
DOC_ID: 695	DOC_NO: 695	DOC_LEN: 476
DOC_ID: 696	DOC_NO: 696	DOC_LEN: 469
DOC_ID: 697	DOC_NO: 697	DOC_LEN: 641
DOC_ID: 698	DOC_NO: 698	DOC_LEN: 618
DOC_ID: 699	DOC_NO: 699	DOC_LEN: 361
DOC_ID: 700	DOC_NO: 700	DOC_LEN: 254
DOC_ID: 701	DOC_NO: 701	DOC_LEN: 611
DOC_ID: 702	DOC_NO: 702	DOC_LEN: 280
DOC_ID: 703	DOC_NO: 703	DOC_LEN: 293
DOC_ID: 704	DOC_NO: 704	DOC_LEN: 359
DOC_ID: 705	DOC_NO: 705	DOC_LEN: 310
DOC_ID: 706	DOC_NO: 706	DOC_LEN: 310
DOC_ID: 707	DOC_NO: 707	DOC_LEN: 176
DOC_ID: 708	DOC_NO: 708	DOC_LEN: 333
DOC_ID: 709	DOC_NO: 709	DOC_LEN: 256
DOC_ID: 710	DOC_NO: 710	DOC_LEN: 336
DOC_ID: 711	DOC_NO: 711	DOC_LEN: 281
DOC_ID: 712	DOC_NO: 712	DOC_LEN: 322
DOC_ID: 713	DOC_NO: 713	DOC_LEN: 266
DOC_ID: 714	DOC_NO: 714	DOC_LEN: 324
DOC_ID: 715	DOC_NO: 715	DOC_LEN: 324
DOC_ID: 716	DOC_NO: 716	DOC_LEN: 251
DOC_ID: 717	DOC_NO: 717	DOC_LEN: 287
DOC_ID: 718	DOC_NO: 718	DOC_LEN: 265
DOC_ID: 719	DOC_NO: 719	DOC_LEN: 325
DOC_ID: 720	DOC_NO: 720	DOC_LEN: 327
DOC_ID: 721	DOC_NO: 721	DOC_LEN: 290
DOC_ID: 722	DOC_NO: 722	DOC_LEN: 282
DOC_ID: 723	DOC_NO: 723	DOC_LEN: 298
DOC_ID: 724	DOC_NO: 724	DOC_LEN: 301
DOC_ID: 725	DOC_NO: 725	DOC_LEN: 273
DOC_ID: 726	DOC_NO: 726	DOC_LEN: 299
DOC_ID: 727	DOC_NO: 727	DOC_LEN: 297
DOC_ID: 728	DOC_NO: 728	DOC_LEN: 268
DOC_ID: 729	DOC_NO: 729	DOC_LEN: 512
DOC_ID: 730	DOC_NO: 730	DOC_LEN: 287
DOC_ID: 731	DOC_NO: 731	DOC_LEN: 287
DOC_ID: 732	DOC_NO: 732	DOC_LEN: 554
DOC_ID: 733	DOC_NO: 733	DOC_LEN: 344
DOC_ID: 734	DOC_NO: 734	DOC_LEN: 260
DOC_ID: 735	DOC_NO: 735	DOC_LEN: 500
DOC_ID: 736	DOC_NO: 736	DOC_LEN: 257
DOC_ID: 737	DOC_NO: 737	DOC_LEN: 322
DOC_ID: 738	DOC_NO: 738	DOC_LEN: 290
DOC_ID: 739	DOC_NO: 739	DOC_LEN: 324
DOC_ID: 740	DOC_NO: 740	DOC_LEN: 258
DOC_ID: 741	DOC_NO: 741	DOC_LEN: 264
DOC_ID: 742	DOC_NO: 742	DOC_LEN: 344
DOC_ID: 743	DOC_NO: 743	DOC_LEN: 123
DOC_ID: 744	DOC_NO: 744	DOC_LEN: 158
DOC_ID: 745	DOC_NO: 745	DOC_LEN: 301
DOC_ID: 746	DOC_NO: 746	DOC_LEN: 384
DOC_ID: 747	DOC_NO: 747	DOC_LEN: 340
DOC_ID: 748	DOC_NO: 748	DOC_LEN: 459
DOC_ID: 749	DOC_NO: 749	DOC_LEN: 311
DOC_ID: 750	DOC_NO: 750	DOC_LEN: 382
DOC_ID: 751	DOC_NO: 751	DOC_LEN: 299
DOC_ID: 752	DOC_NO: 752	DOC_LEN: 276
DOC_ID: 753	DOC_NO: 753	DOC_LEN: 336
DOC_ID: 754	DOC_NO: 754	DOC_LEN: 314
DOC_ID: 755	DOC_NO: 755	DOC_LEN: 301
DOC_ID: 756	DOC_NO: 756	DOC_LEN: 276
DOC_ID: 757	DOC_NO: 757	DOC_LEN: 281
DOC_ID: 758	DOC_NO: 758	DOC_LEN: 288
DOC_ID: 759	DOC_NO: 759	DOC_LEN: 237
DOC_ID: 760	DOC_NO: 760	DOC_LEN: 283
DOC_ID: 761	DOC_NO: 761	DOC_LEN: 204
DOC_ID: 762	DOC_NO: 762	DOC_LEN: 305
DOC_ID: 763	DOC_NO: 763	DOC_LEN: 278
DOC_ID: 764	DOC_NO: 764	DOC_LEN: 339
DOC_ID: 765	DOC_NO: 765	DOC_LEN: 360
DOC_ID: 766	DOC_NO: 766	DOC_LEN: 327
DOC_ID: 767	DOC_NO: 767	DOC_LEN: 268
DOC_ID: 768	DOC_NO: 768	DOC_LEN: 104
DOC_ID: 769	DOC_NO: 769	DOC_LEN: 287
DOC_ID: 770	DOC_NO: 770	DOC_LEN: 289
DOC_ID: 771	DOC_NO: 771	DOC_LEN: 287
DOC_ID: 772	DOC_NO: 772	DOC_LEN: 372
DOC_ID: 773	DOC_NO: 773	DOC_LEN: 481
DOC_ID: 774	DOC_NO: 774	DOC_LEN: 299
DOC_ID: 775	DOC_NO: 775	DOC_LEN: 223
DOC_ID: 776	DOC_NO: 776	DOC_LEN: 257
DOC_ID: 777	DOC_NO: 777	DOC_LEN: 330
DOC_ID: 778	DOC_NO: 778	DOC_LEN: 210
DOC_ID: 779	DOC_NO: 779	DOC_LEN: 287
DOC_ID: 780	DOC_NO: 780	DOC_LEN: 298
DOC_ID: 781	DOC_NO: 781	DOC_LEN: 214
DOC_ID: 782	DOC_NO: 782	DOC_LEN: 286
DOC_ID: 783	DOC_NO: 783	DOC_LEN: 322
DOC_ID: 784	DOC_NO: 784	DOC_LEN: 261
DOC_ID: 785	DOC_NO: 785	DOC_LEN: 464
DOC_ID: 786	DOC_NO: 786	DOC_LEN: 308
DOC_ID: 787	DOC_NO: 787	DOC_LEN: 412
DOC_ID: 788	DOC_NO: 788	DOC_LEN: 311
DOC_ID: 789	DOC_NO: 789	DOC_LEN: 214
DOC_ID: 790	DOC_NO: 790	DOC_LEN: 325
DOC_ID: 791	DOC_NO: 791	DOC_LEN: 288
DOC_ID: 792	DOC_NO: 792	DOC_LEN: 291
DOC_ID: 793	DOC_NO: 793	DOC_LEN: 320
DOC_ID: 794	DOC_NO: 794	DOC_LEN: 307
DOC_ID: 795	DOC_NO: 795	DOC_LEN: 289
DOC_ID: 796	DOC_NO: 796	DOC_LEN: 466
DOC_ID: 797	DOC_NO: 797	DOC_LEN: 199
DOC_ID: 798	DOC_NO: 798	DOC_LEN: 245
DOC_ID: 799	DOC_NO: 799	DOC_LEN: 253
DOC_ID: 800	DOC_NO: 800	DOC_LEN: 302
DOC_ID: 801	DOC_NO: 801	DOC_LEN: 307
DOC_ID: 802	DOC_NO: 802	DOC_LEN: 227
DOC_ID: 803	DOC_NO: 803	DOC_LEN: 296
DOC_ID: 804	DOC_NO: 804	DOC_LEN: 210
DOC_ID: 805	DOC_NO: 805	DOC_LEN: 310
DOC_ID: 806	DOC_NO: 806	DOC_LEN: 237
DOC_ID: 807	DOC_NO: 807	DOC_LEN: 274
DOC_ID: 808	DOC_NO: 808	DOC_LEN: 384
DOC_ID: 809	DOC_NO: 809	DOC_LEN: 297
DOC_ID: 810	DOC_NO: 810	DOC_LEN: 305
DOC_ID: 811	DOC_NO: 811	DOC_LEN: 74
DOC_ID: 812	DOC_NO: 812	DOC_LEN: 233
DOC_ID: 813	DOC_NO: 813	DOC_LEN: 260
DOC_ID: 814	DOC_NO: 814	DOC_LEN: 258
DOC_ID: 815	DOC_NO: 815	DOC_LEN: 263
DOC_ID: 816	DOC_NO: 816	DOC_LEN: 287
DOC_ID: 817	DOC_NO: 817	DOC_LEN: 277
DOC_ID: 818	DOC_NO: 818	DOC_LEN: 277
DOC_ID: 819	DOC_NO: 819	DOC_LEN: 273
DOC_ID: 820	DOC_NO: 820	DOC_LEN: 227
DOC_ID: 821	DOC_NO: 821	DOC_LEN: 405
DOC_ID: 822	DOC_NO: 822	DOC_LEN: 306
DOC_ID: 823	DOC_NO: 823	DOC_LEN: 385
DOC_ID: 824	DOC_NO: 824	DOC_LEN: 288
DOC_ID: 825	DOC_NO: 825	DOC_LEN: 258
DOC_ID: 826	DOC_NO: 826	DOC_LEN: 270
DOC_ID: 827	DOC_NO: 827	DOC_LEN: 269
DOC_ID: 828	DOC_NO: 828	DOC_LEN: 302
DOC_ID: 829	DOC_NO: 829	DOC_LEN: 321
DOC_ID: 830	DOC_NO: 830	DOC_LEN: 313
DOC_ID: 831	DOC_NO: 831	DOC_LEN: 296
DOC_ID: 832	DOC_NO: 832	DOC_LEN: 322
DOC_ID: 833	DOC_NO: 833	DOC_LEN: 328
DOC_ID: 834	DOC_NO: 834	DOC_LEN: 242
DOC_ID: 835	DOC_NO: 835	DOC_LEN: 199
DOC_ID: 836	DOC_NO: 836	DOC_LEN: 310
DOC_ID: 837	DOC_NO: 837	DOC_LEN: 309
DOC_ID: 838	DOC_NO: 838	DOC_LEN: 299
DOC_ID: 839	DOC_NO: 839	DOC_LEN: 270
DOC_ID: 840	DOC_NO: 840	DOC_LEN: 239
DOC_ID: 841	DOC_NO: 841	DOC_LEN: 209
DOC_ID: 842	DOC_NO: 842	DOC_LEN: 258
DOC_ID: 843	DOC_NO: 843	DOC_LEN: 262
DOC_ID: 844	DOC_NO: 844	DOC_LEN: 346
DOC_ID: 845	DOC_NO: 845	DOC_LEN: 320
DOC_ID: 846	DOC_NO: 846	DOC_LEN: 241
DOC_ID: 847	DOC_NO: 847	DOC_LEN: 257
DOC_ID: 848	DOC_NO: 848	DOC_LEN: 276
DOC_ID: 849	DOC_NO: 849	DOC_LEN: 246
DOC_ID: 850	DOC_NO: 850	DOC_LEN: 269
DOC_ID: 851	DOC_NO: 851	DOC_LEN: 364
DOC_ID: 852	DOC_NO: 852	DOC_LEN: 195
DOC_ID: 853	DOC_NO: 853	DOC_LEN: 250
DOC_ID: 854	DOC_NO: 854	DOC_LEN: 217
DOC_ID: 855	DOC_NO: 855	DOC_LEN: 241
DOC_ID: 856	DOC_NO: 856	DOC_LEN: 245
DOC_ID: 857	DOC_NO: 857	DOC_LEN: 255
DOC_ID: 858	DOC_NO: 858	DOC_LEN: 356
DOC_ID: 859	DOC_NO: 859	DOC_LEN: 257
DOC_ID: 860	DOC_NO: 860	DOC_LEN: 272
DOC_ID: 861	DOC_NO: 861	DOC_LEN: 266
DOC_ID: 862	DOC_NO: 862	DOC_LEN: 243
DOC_ID: 863	DOC_NO: 863	DOC_LEN: 312
DOC_ID: 864	DOC_NO: 864	DOC_LEN: 373
DOC_ID: 865	DOC_NO: 865	DOC_LEN: 280
DOC_ID: 866	DOC_NO: 866	DOC_LEN: 280
DOC_ID: 867	DOC_NO: 867	DOC_LEN: 319
DOC_ID: 868	DOC_NO: 868	DOC_LEN: 274
DOC_ID: 869	DOC_NO: 869	DOC_LEN: 266
DOC_ID: 870	DOC_NO: 870	DOC_LEN: 279
DOC_ID: 871	DOC_NO: 871	DOC_LEN: 299
DOC_ID: 872	DOC_NO: 872	DOC_LEN: 303
DOC_ID: 873	DOC_NO: 873	DOC_LEN: 269
DOC_ID: 874	DOC_NO: 874	DOC_LEN: 201
DOC_ID: 875	DOC_NO: 875	DOC_LEN: 168
DOC_ID: 876	DOC_NO: 876	DOC_LEN: 299
DOC_ID: 877	DOC_NO: 877	DOC_LEN: 229
DOC_ID: 878	DOC_NO: 878	DOC_LEN: 391
DOC_ID: 879	DOC_NO: 879	DOC_LEN: 313
DOC_ID: 880	DOC_NO: 880	DOC_LEN: 85
DOC_ID: 881	DOC_NO: 881	DOC_LEN: 224
DOC_ID: 882	DOC_NO: 882	DOC_LEN: 248
DOC_ID: 883	DOC_NO: 883	DOC_LEN: 164
DOC_ID: 884	DOC_NO: 884	DOC_LEN: 141
DOC_ID: 885	DOC_NO: 885	DOC_LEN: 306
DOC_ID: 886	DOC_NO: 886	DOC_LEN: 328
DOC_ID: 887	DOC_NO: 887	DOC_LEN: 175
DOC_ID: 888	DOC_NO: 888	DOC_LEN: 256
DOC_ID: 889	DOC_NO: 889	DOC_LEN: 525
DOC_ID: 890	DOC_NO: 890	DOC_LEN: 358
DOC_ID: 891	DOC_NO: 891	DOC_LEN: 269
DOC_ID: 892	DOC_NO: 892	DOC_LEN: 278
DOC_ID: 893	DOC_NO: 893	DOC_LEN: 450
DOC_ID: 894	DOC_NO: 894	DOC_LEN: 200
DOC_ID: 895	DOC_NO: 895	DOC_LEN: 395
DOC_ID: 896	DOC_NO: 896	DOC_LEN: 376
DOC_ID: 897	DOC_NO: 897	DOC_LEN: 295
DOC_ID: 898	DOC_NO: 898	DOC_LEN: 342
DOC_ID: 899	DOC_NO: 899	DOC_LEN: 499
DOC_ID: 900	DOC_NO: 900	DOC_LEN: 280
DOC_ID: 901	DOC_NO: 901	DOC_LEN: 250
